time,product_id,sensor_anomaly_score,product_anomaly_score
2024-01-15 10:52:00,RAG-00042,"{'temperature-sensor': 0.0, 'fuse-state': 0.03, 'current-position': 0.04, 'adb-value': 0.22, 'snr-db': 0.06}",0.22
2024-01-15 10:52:00,RAG-00055,"{'temperature-sensor': 0.01, 'fuse-state': 0.01, 'current-position': 0.12, 'adb-value': 0.0, 'snr-db': 0.01}",0.12
2024-01-15 10:52:00,RAG-00038,"{'temperature-sensor': 0.08, 'fuse-state': 0.04, 'current-position': 0.04, 'adb-value': 0.01, 'snr-db': 0.06}",0.08
2024-01-15 10:52:00,RAG-00066,"{'temperature-sensor': 2.18, 'fuse-state': 2.12, 'current-position': 2.02, 'adb-value': 2.23, 'snr-db': 2.48}",2.48
2024-01-15 10:52:00,RAG-00051,"{'temperature-sensor': 0.04, 'fuse-state': 0.0, 'current-position': 0.06, 'adb-value': 0.0, 'snr-db': 0.08}",0.08
2024-01-15 10:52:00,RAG-00073,"{'temperature-sensor': 3.5, 'fuse-state': 3.43, 'current-position': 3.5, 'adb-value': 3.5, 'snr-db': 3.26}",3.5
2024-01-15 10:54:00,RAG-00042,"{'temperature-sensor': 0.21, 'fuse-state': 0.11, 'current-position': 0.02, 'adb-value': 0.02, 'snr-db': 0.08}",0.21
2024-01-15 10:54:00,RAG-00055,"{'temperature-sensor': 0.08, 'fuse-state': 0.08, 'current-position': 0.1, 'adb-value': 0.06, 'snr-db': 0.03}",0.1
2024-01-15 10:54:00,RAG-00038,"{'temperature-sensor': 0.02, 'fuse-state': 0.0, 'current-position': 0.06, 'adb-value': 0.08, 'snr-db': 0.19}",0.19
2024-01-15 10:54:00,RAG-00066,"{'temperature-sensor': 2.4, 'fuse-state': 2.28, 'current-position': 2.51, 'adb-value': 2.55, 'snr-db': 2.45}",2.55
2024-01-15 10:54:00,RAG-00051,"{'temperature-sensor': 0.01, 'fuse-state': 0.01, 'current-position': 0.1, 'adb-value': 0.06, 'snr-db': 0.03}",0.1
2024-01-15 10:54:00,RAG-00073,"{'temperature-sensor': 3.5, 'fuse-state': 3.41, 'current-position': 3.31, 'adb-value': 3.41, 'snr-db': 3.36}",3.5
2024-01-15 10:56:00,RAG-00042,"{'temperature-sensor': 0.03, 'fuse-state': 0.04, 'current-position': 0.02, 'adb-value': 0.07, 'snr-db': 0.05}",0.07
2024-01-15 10:56:00,RAG-00055,"{'temperature-sensor': 0.03, 'fuse-state': 0.06, 'current-position': 0.01, 'adb-value': 0.02, 'snr-db': 0.07}",0.07
2024-01-15 10:56:00,RAG-00038,"{'temperature-sensor': 0.04, 'fuse-state': 0.01, 'current-position': 0.01, 'adb-value': 0.02, 'snr-db': 0.04}",0.04
2024-01-15 10:56:00,RAG-00066,"{'temperature-sensor': 2.77, 'fuse-state': 2.51, 'current-position': 2.63, 'adb-value': 2.39, 'snr-db': 2.72}",2.77
2024-01-15 10:56:00,RAG-00051,"{'temperature-sensor': 0.11, 'fuse-state': 0.0, 'current-position': 0.0, 'adb-value': 0.07, 'snr-db': 0.02}",0.11
2024-01-15 10:56:00,RAG-00073,"{'temperature-sensor': 3.49, 'fuse-state': 3.41, 'current-position': 3.42, 'adb-value': 3.18, 'snr-db': 3.5}",3.5
2024-01-15 10:58:00,RAG-00042,"{'temperature-sensor': 0.03, 'fuse-state': 0.01, 'current-position': 0.17, 'adb-value': 0.02, 'snr-db': 0.03}",0.17
2024-01-15 10:58:00,RAG-00055,"{'temperature-sensor': 0.09, 'fuse-state': 0.05, 'current-position': 0.08, 'adb-value': 0.04, 'snr-db': 0.02}",0.09
2024-01-15 10:58:00,RAG-00038,"{'temperature-sensor': 0.06, 'fuse-state': 0.01, 'current-position': 0.09, 'adb-value': 0.06, 'snr-db': 0.03}",0.09
2024-01-15 10:58:00,RAG-00066,"{'temperature-sensor': 2.81, 'fuse-state': 2.76, 'current-position': 2.73, 'adb-value': 2.91, 'snr-db': 2.58}",2.91
2024-01-15 10:58:00,RAG-00051,"{'temperature-sensor': 0.02, 'fuse-state': 0.02, 'current-position': 0.04, 'adb-value': 0.07, 'snr-db': 0.0}",0.07
2024-01-15 10:58:00,RAG-00073,"{'temperature-sensor': 3.49, 'fuse-state': 3.39, 'current-position': 3.5, 'adb-value': 3.5, 'snr-db': 3.5}",3.5
